#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
IMG_4288.HEIC	->	_Sorted/Images/IMG_4288.HEIC
IMG_4361.PNG	->	_Sorted/Images/IMG_4361.PNG
IMG_4362.PNG	->	_Sorted/Images/IMG_4362.PNG
IMG_4363.PNG	->	_Sorted/Images/IMG_4363.PNG
IMG_4364.PNG	->	_Sorted/Images/IMG_4364.PNG
IMG_4365.PNG	->	_Sorted/Images/IMG_4365.PNG
IMG_4366.PNG	->	_Sorted/Images/IMG_4366.PNG
IMG_4367.PNG	->	_Sorted/Images/IMG_4367.PNG
IMG_4368.PNG	->	_Sorted/Images/IMG_4368.PNG
IMG_4369.PNG	->	_Sorted/Images/IMG_4369.PNG
IMG_4412.MOV	->	_Sorted/Videos/IMG_4412.MOV
IMG_4448.MOV	->	_Sorted/Videos/IMG_4448.MOV
IMG_4505.MOV	->	_Sorted/Videos/IMG_4505.MOV
IMG_4506.MOV	->	_Sorted/Videos/IMG_4506.MOV
IMG_4554.jpg	->	_Sorted/Images/IMG_4554.jpg
IMG_4558.mov	->	_Sorted/Videos/IMG_4558.mov
IMG_4563.mov	->	_Sorted/Videos/IMG_4563.mov
IMG_4729 2.jpg	->	_Sorted/Images/IMG_4729 2.jpg
IMG_4729 3.jpg	->	_Sorted/Images/IMG_4729 3.jpg
IMG_4729 4.jpg	->	_Sorted/Images/IMG_4729 4.jpg
IMG_4729.JPEG	->	_Sorted/Images/IMG_4729.JPEG
IMG_4729.jpg	->	_Sorted/Images/IMG_4729.jpg
IMG_4834 2.MOV	->	_Sorted/Videos/IMG_4834 2.MOV
IMG_4834.MOV	->	_Sorted/Videos/IMG_4834.MOV
IMG_4872 2.MOV	->	_Sorted/Videos/IMG_4872 2.MOV
IMG_4872.MOV	->	_Sorted/Videos/IMG_4872.MOV
IMG_4875 2.MOV	->	_Sorted/Videos/IMG_4875 2.MOV
IMG_4875.MOV	->	_Sorted/Videos/IMG_4875.MOV
IMG_4876 2.MOV	->	_Sorted/Videos/IMG_4876 2.MOV
IMG_4876.MOV	->	_Sorted/Videos/IMG_4876.MOV
IMG_4882 2.MOV	->	_Sorted/Videos/IMG_4882 2.MOV
IMG_4882.MOV	->	_Sorted/Videos/IMG_4882.MOV
IMG_4883 2.MOV	->	_Sorted/Videos/IMG_4883 2.MOV
IMG_4883.MOV	->	_Sorted/Videos/IMG_4883.MOV
IMG_4887 2.MOV	->	_Sorted/Videos/IMG_4887 2.MOV
IMG_4887.MOV	->	_Sorted/Videos/IMG_4887.MOV
IMG_4888 2.MOV	->	_Sorted/Videos/IMG_4888 2.MOV
IMG_4888.MOV	->	_Sorted/Videos/IMG_4888.MOV
IMG_4890 2.MOV	->	_Sorted/Videos/IMG_4890 2.MOV
IMG_4890.MOV	->	_Sorted/Videos/IMG_4890.MOV
IMG_4903 2.MOV	->	_Sorted/Videos/IMG_4903 2.MOV
IMG_4903.MOV	->	_Sorted/Videos/IMG_4903.MOV
IMG_4903.jpg	->	_Sorted/Images/IMG_4903.jpg
IMG_4904.jpg	->	_Sorted/Images/IMG_4904.jpg
IMG_4906.jpg	->	_Sorted/Images/IMG_4906.jpg
IMG_4918.jpg	->	_Sorted/Images/IMG_4918.jpg
IMG_4937.jpg	->	_Sorted/Images/IMG_4937.jpg
IMG_4979.jpg	->	_Sorted/Images/IMG_4979.jpg
IMG_5009 2.MOV	->	_Sorted/Videos/IMG_5009 2.MOV
IMG_5009 3.MOV	->	_Sorted/Videos/IMG_5009 3.MOV
IMG_5009.MOV	->	_Sorted/Videos/IMG_5009.MOV
IMG_5055.JPG	->	_Sorted/Images/IMG_5055.JPG
IMG_5059 (1).JPG	->	_Sorted/Images/IMG_5059 (1).JPG
IMG_5059.JPG	->	_Sorted/Images/IMG_5059.JPG
IMG_5067.JPG	->	_Sorted/Images/IMG_5067.JPG
IMG_5101.JPG	->	_Sorted/Images/IMG_5101.JPG
IMG_5188.jpg	->	_Sorted/Images/IMG_5188.jpg
IMG_5339 2.MOV	->	_Sorted/Videos/IMG_5339 2.MOV
IMG_5339.MOV	->	_Sorted/Videos/IMG_5339.MOV
IMG_5341 2.MOV	->	_Sorted/Videos/IMG_5341 2.MOV
IMG_5341.MOV	->	_Sorted/Videos/IMG_5341.MOV
IMG_5342 2.MOV	->	_Sorted/Videos/IMG_5342 2.MOV
IMG_5342.MOV	->	_Sorted/Videos/IMG_5342.MOV
IMG_5357 2.MOV	->	_Sorted/Videos/IMG_5357 2.MOV
IMG_5357 3.MOV	->	_Sorted/Videos/IMG_5357 3.MOV
IMG_5357 4.MOV	->	_Sorted/Videos/IMG_5357 4.MOV
IMG_5357.MOV	->	_Sorted/Videos/IMG_5357.MOV
IMG_5475 2.MOV	->	_Sorted/Videos/IMG_5475 2.MOV
IMG_5475.MOV	->	_Sorted/Videos/IMG_5475.MOV
IMG_5543.HEIC	->	_Sorted/Images/IMG_5543.HEIC
IMG_5544.HEIC	->	_Sorted/Images/IMG_5544.HEIC
IMG_5545.HEIC	->	_Sorted/Images/IMG_5545.HEIC
IMG_5546.HEIC	->	_Sorted/Images/IMG_5546.HEIC
IMG_5547.HEIC	->	_Sorted/Images/IMG_5547.HEIC
IMG_5548.HEIC	->	_Sorted/Images/IMG_5548.HEIC
IMG_5549.HEIC	->	_Sorted/Images/IMG_5549.HEIC
IMG_5550.HEIC	->	_Sorted/Images/IMG_5550.HEIC
IMG_5551.HEIC	->	_Sorted/Images/IMG_5551.HEIC
IMG_5552.HEIC	->	_Sorted/Images/IMG_5552.HEIC
IMG_5553.HEIC	->	_Sorted/Images/IMG_5553.HEIC
IMG_5554.HEIC	->	_Sorted/Images/IMG_5554.HEIC
IMG_5625.MOV	->	_Sorted/Videos/IMG_5625.MOV
IMG_5653 2.MOV	->	_Sorted/Videos/IMG_5653 2.MOV
IMG_5653.MOV	->	_Sorted/Videos/IMG_5653.MOV
IMG_5658 2.MOV	->	_Sorted/Videos/IMG_5658 2.MOV
IMG_5658.MOV	->	_Sorted/Videos/IMG_5658.MOV
IMG_5661 2.mov	->	_Sorted/Videos/IMG_5661 2.mov
IMG_5661 3.mov	->	_Sorted/Videos/IMG_5661 3.mov
IMG_5661.mov	->	_Sorted/Videos/IMG_5661.mov
IMG_5709.PNG	->	_Sorted/Images/IMG_5709.PNG
IMG_5710 2.jpg	->	_Sorted/Images/IMG_5710 2.jpg
IMG_5710 3.jpg	->	_Sorted/Images/IMG_5710 3.jpg
IMG_5710 4.jpg	->	_Sorted/Images/IMG_5710 4.jpg
IMG_5710 5.jpg	->	_Sorted/Images/IMG_5710 5.jpg
IMG_5710 6.jpg	->	_Sorted/Images/IMG_5710 6.jpg
IMG_5710 7.jpg	->	_Sorted/Images/IMG_5710 7.jpg
IMG_5710 8.jpg	->	_Sorted/Images/IMG_5710 8.jpg
IMG_5710.jpg	->	_Sorted/Images/IMG_5710.jpg
IMG_5711.jpg	->	_Sorted/Images/IMG_5711.jpg
IMG_5712.jpg	->	_Sorted/Images/IMG_5712.jpg
IMG_5713.jpg	->	_Sorted/Images/IMG_5713.jpg
IMG_5714.PNG	->	_Sorted/Images/IMG_5714.PNG
IMG_5715.PNG	->	_Sorted/Images/IMG_5715.PNG
IMG_5716.PNG	->	_Sorted/Images/IMG_5716.PNG
IMG_5717.PNG	->	_Sorted/Images/IMG_5717.PNG
IMG_5718.PNG	->	_Sorted/Images/IMG_5718.PNG
IMG_5719.PNG	->	_Sorted/Images/IMG_5719.PNG
IMG_5720.PNG	->	_Sorted/Images/IMG_5720.PNG
IMG_5721.PNG	->	_Sorted/Images/IMG_5721.PNG
IMG_5722.PNG	->	_Sorted/Images/IMG_5722.PNG
IMG_5723.PNG	->	_Sorted/Images/IMG_5723.PNG
IMG_5724.PNG	->	_Sorted/Images/IMG_5724.PNG
IMG_5725.PNG	->	_Sorted/Images/IMG_5725.PNG
IMG_5726.PNG	->	_Sorted/Images/IMG_5726.PNG
IMG_5727.PNG	->	_Sorted/Images/IMG_5727.PNG
IMG_5728.PNG	->	_Sorted/Images/IMG_5728.PNG
IMG_5729.PNG	->	_Sorted/Images/IMG_5729.PNG
IMG_5730.PNG	->	_Sorted/Images/IMG_5730.PNG
IMG_5731.PNG	->	_Sorted/Images/IMG_5731.PNG
IMG_5732.PNG	->	_Sorted/Images/IMG_5732.PNG
IMG_5733.PNG	->	_Sorted/Images/IMG_5733.PNG
IMG_5734.PNG	->	_Sorted/Images/IMG_5734.PNG
IMG_5735.PNG	->	_Sorted/Images/IMG_5735.PNG
IMG_5736.PNG	->	_Sorted/Images/IMG_5736.PNG
IMG_5737.PNG	->	_Sorted/Images/IMG_5737.PNG
IMG_5738.PNG	->	_Sorted/Images/IMG_5738.PNG
IMG_5739.PNG	->	_Sorted/Images/IMG_5739.PNG
IMG_5740.PNG	->	_Sorted/Images/IMG_5740.PNG
IMG_5741.PNG	->	_Sorted/Images/IMG_5741.PNG
IMG_5742.PNG	->	_Sorted/Images/IMG_5742.PNG
IMG_5743.PNG	->	_Sorted/Images/IMG_5743.PNG
IMG_5744.PNG	->	_Sorted/Images/IMG_5744.PNG
IMG_5745.PNG	->	_Sorted/Images/IMG_5745.PNG
IMG_5746.PNG	->	_Sorted/Images/IMG_5746.PNG
IMG_5747.PNG	->	_Sorted/Images/IMG_5747.PNG
IMG_5748.PNG	->	_Sorted/Images/IMG_5748.PNG
IMG_5749.PNG	->	_Sorted/Images/IMG_5749.PNG
IMG_5750.PNG	->	_Sorted/Images/IMG_5750.PNG
IMG_5751.PNG	->	_Sorted/Images/IMG_5751.PNG
IMG_5752.PNG	->	_Sorted/Images/IMG_5752.PNG
IMG_5754.PNG	->	_Sorted/Images/IMG_5754.PNG
IMG_5755.PNG	->	_Sorted/Images/IMG_5755.PNG
IMG_5756.PNG	->	_Sorted/Images/IMG_5756.PNG
IMG_5757.PNG	->	_Sorted/Images/IMG_5757.PNG
IMG_5760.jpg	->	_Sorted/Images/IMG_5760.jpg
IMG_5761.PNG	->	_Sorted/Images/IMG_5761.PNG
IMG_5762.PNG	->	_Sorted/Images/IMG_5762.PNG
IMG_5763.PNG	->	_Sorted/Images/IMG_5763.PNG
IMG_5764.PNG	->	_Sorted/Images/IMG_5764.PNG
IMG_5765.PNG	->	_Sorted/Images/IMG_5765.PNG
IMG_5766 2.jpg	->	_Sorted/Images/IMG_5766 2.jpg
IMG_5766 3.jpg	->	_Sorted/Images/IMG_5766 3.jpg
IMG_5766 4.jpg	->	_Sorted/Images/IMG_5766 4.jpg
IMG_5766 5.jpg	->	_Sorted/Images/IMG_5766 5.jpg
IMG_5766.jpg	->	_Sorted/Images/IMG_5766.jpg
IMG_5767.jpg	->	_Sorted/Images/IMG_5767.jpg
IMG_5768.PNG	->	_Sorted/Images/IMG_5768.PNG
IMG_5783.jpg	->	_Sorted/Images/IMG_5783.jpg
IMG_5832.jpg	->	_Sorted/Images/IMG_5832.jpg
IMG_5843.MOV	->	_Sorted/Videos/IMG_5843.MOV
IMG_5844.mov	->	_Sorted/Videos/IMG_5844.mov
IMG_6050.MOV	->	_Sorted/Videos/IMG_6050.MOV
IMG_6294.MOV	->	_Sorted/Videos/IMG_6294.MOV
IMG_6295.MOV	->	_Sorted/Videos/IMG_6295.MOV
IMG_6305.HEIC	->	_Sorted/Images/IMG_6305.HEIC
IMG_6306 2.HEIC	->	_Sorted/Images/IMG_6306 2.HEIC
IMG_6306.HEIC	->	_Sorted/Images/IMG_6306.HEIC
IMG_6310.MOV	->	_Sorted/Videos/IMG_6310.MOV
IMG_6317.MOV	->	_Sorted/Videos/IMG_6317.MOV
IMG_6321.MOV	->	_Sorted/Videos/IMG_6321.MOV
IMG_6334 2.HEIC	->	_Sorted/Images/IMG_6334 2.HEIC
IMG_6334.HEIC	->	_Sorted/Images/IMG_6334.HEIC
IMG_6365.jpg	->	_Sorted/Images/IMG_6365.jpg
IMG_6388.MOV	->	_Sorted/Videos/IMG_6388.MOV
IMG_6433.MOV	->	_Sorted/Videos/IMG_6433.MOV
IMG_6434.MOV	->	_Sorted/Videos/IMG_6434.MOV
IMG_6435.MOV	->	_Sorted/Videos/IMG_6435.MOV
IMG_6445.heic	->	_Sorted/Images/IMG_6445.heic
IMG_6771.MOV	->	_Sorted/Videos/IMG_6771.MOV
IMG_6783 2.MOV	->	_Sorted/Videos/IMG_6783 2.MOV
IMG_6783.MOV	->	_Sorted/Videos/IMG_6783.MOV
IMG_6785.HEIC	->	_Sorted/Images/IMG_6785.HEIC
IMG_6846.mov	->	_Sorted/Videos/IMG_6846.mov
IMG_7024.PNG	->	_Sorted/Images/IMG_7024.PNG
IMG_7025.PNG	->	_Sorted/Images/IMG_7025.PNG
IMG_7135.MOV	->	_Sorted/Videos/IMG_7135.MOV
IMG_7136.MOV	->	_Sorted/Videos/IMG_7136.MOV
IMG_7164.HEIC	->	_Sorted/Images/IMG_7164.HEIC
IMG_7170.MOV	->	_Sorted/Videos/IMG_7170.MOV
IMG_7222.HEIC	->	_Sorted/Images/IMG_7222.HEIC
IMG_7389.MOV	->	_Sorted/Videos/IMG_7389.MOV
IMG_7417 2.MOV	->	_Sorted/Videos/IMG_7417 2.MOV
IMG_7417.MOV	->	_Sorted/Videos/IMG_7417.MOV
IMG_7418.MOV	->	_Sorted/Videos/IMG_7418.MOV
IMG_7420.MOV	->	_Sorted/Videos/IMG_7420.MOV
IMG_7421.MOV	->	_Sorted/Videos/IMG_7421.MOV
IMG_7470 2.MOV	->	_Sorted/Videos/IMG_7470 2.MOV
IMG_7470.MOV	->	_Sorted/Videos/IMG_7470.MOV
IMG_7484.mov	->	_Sorted/Videos/IMG_7484.mov
IMG_7496.mov	->	_Sorted/Videos/IMG_7496.mov
IMG_7497 2.mov	->	_Sorted/Videos/IMG_7497 2.mov
IMG_7497.mov	->	_Sorted/Videos/IMG_7497.mov
IMG_7509 2.mov	->	_Sorted/Videos/IMG_7509 2.mov
IMG_7509.mov	->	_Sorted/Videos/IMG_7509.mov
IMG_7517 2.HEIC	->	_Sorted/Images/IMG_7517 2.HEIC
IMG_7517.HEIC	->	_Sorted/Images/IMG_7517.HEIC
IMG_7538.MOV	->	_Sorted/Videos/IMG_7538.MOV
IMG_7540.MOV	->	_Sorted/Videos/IMG_7540.MOV
IMG_7543.MOV	->	_Sorted/Videos/IMG_7543.MOV
IMG_7554.MOV	->	_Sorted/Videos/IMG_7554.MOV
IMG_7561.HEIC	->	_Sorted/Images/IMG_7561.HEIC
IMG_7567.PNG	->	_Sorted/Images/IMG_7567.PNG
IMG_7568.PNG	->	_Sorted/Images/IMG_7568.PNG
IMG_7570.PNG	->	_Sorted/Images/IMG_7570.PNG
IMG_7571.PNG	->	_Sorted/Images/IMG_7571.PNG
IMG_7574.PNG	->	_Sorted/Images/IMG_7574.PNG
IMG_7576.PNG	->	_Sorted/Images/IMG_7576.PNG
IMG_7577.PNG	->	_Sorted/Images/IMG_7577.PNG
IMG_7649.PNG	->	_Sorted/Images/IMG_7649.PNG
IMG_7650 2.png	->	_Sorted/Images/IMG_7650 2.png
IMG_7650.PNG	->	_Sorted/Images/IMG_7650.PNG
IMG_7691.MOV	->	_Sorted/Videos/IMG_7691.MOV
IMG_7692 2.MOV	->	_Sorted/Videos/IMG_7692 2.MOV
IMG_7692.MOV	->	_Sorted/Videos/IMG_7692.MOV
IMG_7693.MOV	->	_Sorted/Videos/IMG_7693.MOV
IMG_7734.MOV	->	_Sorted/Videos/IMG_7734.MOV
IMG_7745.MOV	->	_Sorted/Videos/IMG_7745.MOV
IMG_7753.MOV	->	_Sorted/Videos/IMG_7753.MOV
IMG_7760.MOV	->	_Sorted/Videos/IMG_7760.MOV
IMG_7761.HEIC	->	_Sorted/Images/IMG_7761.HEIC
IMG_7781.MOV	->	_Sorted/Videos/IMG_7781.MOV
IMG_7794.MOV	->	_Sorted/Videos/IMG_7794.MOV
IMG_7833.MOV	->	_Sorted/Videos/IMG_7833.MOV
IMG_7834 2.MOV	->	_Sorted/Videos/IMG_7834 2.MOV
IMG_7834.MOV	->	_Sorted/Videos/IMG_7834.MOV
IMG_7840.MOV	->	_Sorted/Videos/IMG_7840.MOV
IMG_7841 2.MOV	->	_Sorted/Videos/IMG_7841 2.MOV
IMG_7841.MOV	->	_Sorted/Videos/IMG_7841.MOV
IMG_7842 2.MOV	->	_Sorted/Videos/IMG_7842 2.MOV
IMG_7842.MOV	->	_Sorted/Videos/IMG_7842.MOV
IMG_7852.MOV	->	_Sorted/Videos/IMG_7852.MOV
IMG_7857 2.MOV	->	_Sorted/Videos/IMG_7857 2.MOV
IMG_7857.MOV	->	_Sorted/Videos/IMG_7857.MOV
IMG_7858 2.mov	->	_Sorted/Videos/IMG_7858 2.mov
IMG_7858.mov	->	_Sorted/Videos/IMG_7858.mov
IMG_7859.MOV	->	_Sorted/Videos/IMG_7859.MOV
IMG_7860.MOV	->	_Sorted/Videos/IMG_7860.MOV
IMG_7861.MOV	->	_Sorted/Videos/IMG_7861.MOV
IMG_7864 2.MOV	->	_Sorted/Videos/IMG_7864 2.MOV
IMG_7864.MOV	->	_Sorted/Videos/IMG_7864.MOV
IMG_7866.MOV	->	_Sorted/Videos/IMG_7866.MOV
IMG_7867.MOV	->	_Sorted/Videos/IMG_7867.MOV
IMG_7869.MOV	->	_Sorted/Videos/IMG_7869.MOV
IMG_7952.MOV	->	_Sorted/Videos/IMG_7952.MOV
IMG_7961.MOV	->	_Sorted/Videos/IMG_7961.MOV
IMG_7964.MOV	->	_Sorted/Videos/IMG_7964.MOV
IMG_7999.MOV	->	_Sorted/Videos/IMG_7999.MOV
IMG_8002.MOV	->	_Sorted/Videos/IMG_8002.MOV
IMG_8003.MOV	->	_Sorted/Videos/IMG_8003.MOV
IMG_8010 2.MOV	->	_Sorted/Videos/IMG_8010 2.MOV
IMG_8010.MOV	->	_Sorted/Videos/IMG_8010.MOV
IMG_8020 2.MOV	->	_Sorted/Videos/IMG_8020 2.MOV
IMG_8020.MOV	->	_Sorted/Videos/IMG_8020.MOV
IMG_8035.MOV	->	_Sorted/Videos/IMG_8035.MOV
IMG_8036.MOV	->	_Sorted/Videos/IMG_8036.MOV
IMG_8037.MOV	->	_Sorted/Videos/IMG_8037.MOV
IMG_8062.jpg	->	_Sorted/Images/IMG_8062.jpg
IMG_8079.MOV	->	_Sorted/Videos/IMG_8079.MOV
IMG_8083 2.mov	->	_Sorted/Videos/IMG_8083 2.mov
IMG_8083 3.mov	->	_Sorted/Videos/IMG_8083 3.mov
IMG_8083 4.MOV	->	_Sorted/Videos/IMG_8083 4.MOV
IMG_8083 5.mov	->	_Sorted/Videos/IMG_8083 5.mov
IMG_8083 6.mov	->	_Sorted/Videos/IMG_8083 6.mov
IMG_8083 7.mov	->	_Sorted/Videos/IMG_8083 7.mov
IMG_8083.mov	->	_Sorted/Videos/IMG_8083.mov
IMG_8096 2.jpg	->	_Sorted/Images/IMG_8096 2.jpg
IMG_8096.JPG	->	_Sorted/Images/IMG_8096.JPG
IMG_8113.MOV	->	_Sorted/Videos/IMG_8113.MOV
IMG_8122.MOV	->	_Sorted/Videos/IMG_8122.MOV
IMG_8126.MOV	->	_Sorted/Videos/IMG_8126.MOV
IMG_8133.MOV	->	_Sorted/Videos/IMG_8133.MOV
IMG_8147.jpg	->	_Sorted/Images/IMG_8147.jpg
IMG_8157 2.jpg	->	_Sorted/Images/IMG_8157 2.jpg
IMG_8157.jpg	->	_Sorted/Images/IMG_8157.jpg
IMG_8158.jpg	->	_Sorted/Images/IMG_8158.jpg
IMG_8159.jpg	->	_Sorted/Images/IMG_8159.jpg
IMG_8162.MOV	->	_Sorted/Videos/IMG_8162.MOV
IMG_8243.HEIC	->	_Sorted/Images/IMG_8243.HEIC
IMG_8244.HEIC	->	_Sorted/Images/IMG_8244.HEIC
IMG_8245.HEIC	->	_Sorted/Images/IMG_8245.HEIC
IMG_8366.png	->	_Sorted/Images/IMG_8366.png
IMG_8368_Original.jpg	->	_Sorted/Images/IMG_8368_Original.jpg
IMG_8387 1.png	->	_Sorted/Images/IMG_8387 1.png
IMG_8387 2.png	->	_Sorted/Images/IMG_8387 2.png
IMG_8387.png	->	_Sorted/Images/IMG_8387.png
IMG_8428.MOV	->	_Sorted/Videos/IMG_8428.MOV
IMG_8429 2.MOV	->	_Sorted/Videos/IMG_8429 2.MOV
IMG_8429.MOV	->	_Sorted/Videos/IMG_8429.MOV
IMG_8435.MOV	->	_Sorted/Videos/IMG_8435.MOV
IMG_8485.MOV	->	_Sorted/Videos/IMG_8485.MOV
IMG_8495.MOV	->	_Sorted/Videos/IMG_8495.MOV
IMG_8499.mov	->	_Sorted/Videos/IMG_8499.mov
IMG_8500.mov	->	_Sorted/Videos/IMG_8500.mov
IMG_8505.MOV	->	_Sorted/Videos/IMG_8505.MOV
IMG_8529.HEIC	->	_Sorted/Images/IMG_8529.HEIC
IMG_8529.MOV	->	_Sorted/Videos/IMG_8529.MOV
IMG_8554 2.MOV	->	_Sorted/Videos/IMG_8554 2.MOV
IMG_8554.MOV	->	_Sorted/Videos/IMG_8554.MOV
IMG_8587.mov	->	_Sorted/Videos/IMG_8587.mov
IMG_8637 2.MOV	->	_Sorted/Videos/IMG_8637 2.MOV
IMG_8637.MOV	->	_Sorted/Videos/IMG_8637.MOV
IMG_8638.MOV	->	_Sorted/Videos/IMG_8638.MOV
IMG_8645.PNG	->	_Sorted/Images/IMG_8645.PNG
IMG_8647.PNG	->	_Sorted/Images/IMG_8647.PNG
IMG_8648.MOV	->	_Sorted/Videos/IMG_8648.MOV
IMG_8656.HEIC	->	_Sorted/Images/IMG_8656.HEIC
IMG_8657.HEIC	->	_Sorted/Images/IMG_8657.HEIC
IMG_8658.HEIC	->	_Sorted/Images/IMG_8658.HEIC
IMG_8659.HEIC	->	_Sorted/Images/IMG_8659.HEIC
IMG_8660.HEIC	->	_Sorted/Images/IMG_8660.HEIC
IMG_8661.PNG	->	_Sorted/Images/IMG_8661.PNG
IMG_8693.mov	->	_Sorted/Videos/IMG_8693.mov
IMG_8708.MOV	->	_Sorted/Videos/IMG_8708.MOV
IMG_8713 2.MOV	->	_Sorted/Videos/IMG_8713 2.MOV
IMG_8713 3.MOV	->	_Sorted/Videos/IMG_8713 3.MOV
IMG_8713.MOV	->	_Sorted/Videos/IMG_8713.MOV
IMG_8718.MOV	->	_Sorted/Videos/IMG_8718.MOV
IMG_8720.MOV	->	_Sorted/Videos/IMG_8720.MOV
IMG_8727.MOV	->	_Sorted/Videos/IMG_8727.MOV
IMG_8729.mov	->	_Sorted/Videos/IMG_8729.mov
IMG_8738 2.mov	->	_Sorted/Videos/IMG_8738 2.mov
IMG_8738 3.mov	->	_Sorted/Videos/IMG_8738 3.mov
IMG_8738.mov	->	_Sorted/Videos/IMG_8738.mov
IMG_8748.MOV	->	_Sorted/Videos/IMG_8748.MOV
IMG_8753.MOV	->	_Sorted/Videos/IMG_8753.MOV
IMG_8755.MOV	->	_Sorted/Videos/IMG_8755.MOV
IMG_8756 2.MOV	->	_Sorted/Videos/IMG_8756 2.MOV
IMG_8756 3.MOV	->	_Sorted/Videos/IMG_8756 3.MOV
IMG_8756.MOV	->	_Sorted/Videos/IMG_8756.MOV
IMG_8757.MOV	->	_Sorted/Videos/IMG_8757.MOV
IMG_8758 2.MOV	->	_Sorted/Videos/IMG_8758 2.MOV
IMG_8758.MOV	->	_Sorted/Videos/IMG_8758.MOV
IMG_8759 2.MOV	->	_Sorted/Videos/IMG_8759 2.MOV
IMG_8759 3.MOV	->	_Sorted/Videos/IMG_8759 3.MOV
IMG_8759.MOV	->	_Sorted/Videos/IMG_8759.MOV
IMG_8760.MOV	->	_Sorted/Videos/IMG_8760.MOV
IMG_8761.MOV	->	_Sorted/Videos/IMG_8761.MOV
IMG_8764.mov	->	_Sorted/Videos/IMG_8764.mov
IMG_8769 2.MOV	->	_Sorted/Videos/IMG_8769 2.MOV
IMG_8769.MOV	->	_Sorted/Videos/IMG_8769.MOV
IMG_8807.MOV	->	_Sorted/Videos/IMG_8807.MOV
IMG_8823.HEIC	->	_Sorted/Images/IMG_8823.HEIC
IMG_8824.HEIC	->	_Sorted/Images/IMG_8824.HEIC
IMG_8825.HEIC	->	_Sorted/Images/IMG_8825.HEIC
IMG_8826.HEIC	->	_Sorted/Images/IMG_8826.HEIC
IMG_8827.HEIC	->	_Sorted/Images/IMG_8827.HEIC
IMG_8833.HEIC	->	_Sorted/Images/IMG_8833.HEIC
IMG_8877.HEIC	->	_Sorted/Images/IMG_8877.HEIC
IMG_8878.HEIC	->	_Sorted/Images/IMG_8878.HEIC
IMG_8897.HEIC	->	_Sorted/Images/IMG_8897.HEIC
IMG_8898.HEIC	->	_Sorted/Images/IMG_8898.HEIC
IMG_8899.HEIC	->	_Sorted/Images/IMG_8899.HEIC
IMG_8900.HEIC	->	_Sorted/Images/IMG_8900.HEIC
IMG_8905.JPG	->	_Sorted/Images/IMG_8905.JPG
IMG_8913.JPG	->	_Sorted/Images/IMG_8913.JPG
IMG_8914.JPG	->	_Sorted/Images/IMG_8914.JPG
IMG_8916.jpg	->	_Sorted/Images/IMG_8916.jpg
IMG_8918.JPG	->	_Sorted/Images/IMG_8918.JPG
IMG_8919.JPG	->	_Sorted/Images/IMG_8919.JPG
IMG_8938.MOV	->	_Sorted/Videos/IMG_8938.MOV
IMG_8967.jpg	->	_Sorted/Images/IMG_8967.jpg
IMG_8968.jpg	->	_Sorted/Images/IMG_8968.jpg
IMG_8994.MOV	->	_Sorted/Videos/IMG_8994.MOV
IMG_9031.MOV	->	_Sorted/Videos/IMG_9031.MOV
IMG_9070.MOV	->	_Sorted/Videos/IMG_9070.MOV
IMG_9080.MOV	->	_Sorted/Videos/IMG_9080.MOV
IMG_9116.MOV	->	_Sorted/Videos/IMG_9116.MOV
IMG_9120 2.MOV	->	_Sorted/Videos/IMG_9120 2.MOV
IMG_9120.MOV	->	_Sorted/Videos/IMG_9120.MOV
IMG_9121.MOV	->	_Sorted/Videos/IMG_9121.MOV
IMG_9122.MOV	->	_Sorted/Videos/IMG_9122.MOV
IMG_9123.MOV	->	_Sorted/Videos/IMG_9123.MOV
IMG_9124.MOV	->	_Sorted/Videos/IMG_9124.MOV
IMG_9134.MOV	->	_Sorted/Videos/IMG_9134.MOV
IMG_9142.MOV	->	_Sorted/Videos/IMG_9142.MOV
IMG_9152.MOV	->	_Sorted/Videos/IMG_9152.MOV
IMG_9155.MOV	->	_Sorted/Videos/IMG_9155.MOV
IMG_9161 2.MOV	->	_Sorted/Videos/IMG_9161 2.MOV
IMG_9161.MOV	->	_Sorted/Videos/IMG_9161.MOV
IMG_9176.MOV	->	_Sorted/Videos/IMG_9176.MOV
IMG_9177.MOV	->	_Sorted/Videos/IMG_9177.MOV
IMG_9179.MOV	->	_Sorted/Videos/IMG_9179.MOV
IMG_9182.MOV	->	_Sorted/Videos/IMG_9182.MOV
IMG_9186 2.MOV	->	_Sorted/Videos/IMG_9186 2.MOV
IMG_9186.MOV	->	_Sorted/Videos/IMG_9186.MOV
IMG_9189.MOV	->	_Sorted/Videos/IMG_9189.MOV
IMG_9220 2.MOV	->	_Sorted/Videos/IMG_9220 2.MOV
IMG_9220.MOV	->	_Sorted/Videos/IMG_9220.MOV
IMG_9225.MOV	->	_Sorted/Videos/IMG_9225.MOV
IMG_9227.MOV	->	_Sorted/Videos/IMG_9227.MOV
IMG_9233.MOV	->	_Sorted/Videos/IMG_9233.MOV
IMG_9235.MOV	->	_Sorted/Videos/IMG_9235.MOV
IMG_9236.MOV	->	_Sorted/Videos/IMG_9236.MOV
